epm,status,ca_facility_id,ownership,plant_name,state,city,latitude,longitude,rail_lines,ethanol_capacity_mgy,dryer_types,technology,high_pro,chp,white_fox,icm_p10,reg_pathway,co2_pipeline_direct,co2_pipeline_3rd_party,co2_sponsor,d6_non_cellulosic,d3_cellulosic
3283,Active,,GOLDEN TRIANGLE ENERGY LLC,Golden Triangle Energy LLC,MO,Craig,40.18925,-95.36789,UnKnown,21.0,,Unknown,,,,,,,,None,,
3547,Active,,ACE Ethanol,Ace Ethanol LLC,WI,Stanley,44.9589,-90.9608,CN,52.0,Ring Dryer,Delta-T,,,White Fox ICE,,,,,,D6,D3
3548,Active,,Pearl City Elevator,Adkins Energy LLC,IL,Lena,42.3586,-89.80342,CN,60.0,Rotary Dryer,ICM,,CHP,,,EP3,,,,D6,D3
3551,Active,,Alto,Alto Columbia LLC,OR,Boardman,45.855921,-119.656083,UP,40.0,Ring Dryer,Delta-T,,,,,,,,,D6,-
3552,Active,,Alto,Alto Magic Valley Ethanol,ID,Burley,42.521324,-113.815693,UP,60.0,Ring Dryer,Delta-T,Harvesting Tech HI PRO,,,,,,,,D6,-
3553,Active,,Alto,Alto ICP LLC,IL,Pekin,40.555,-89.6698,IMRR/BNSF,82.0,,Vogelbusch,,,,,,,,,,
3554,Active,,Alto,Alto Pekin LLC Dry Mill,IL,Pekin,40.555063,-89.663302,IMRR/BNSF,63.0,Rotary Dryer,ICM,,,,,,Direct,,,,
3555,Active,,Alto,Alto Pekin LLC Wet Mill,IL,Pekin,40.5534,-89.6631,UP/BNSF/CN/NS/IAIS,100.0,,Wet Mill,,,,,,Direct,,,,
3556,Active,,Summit Sustainable Ingredients,Amber Wave,KS,Phillipsburg,38.363339,-97.783411,UP,50.0,,Wheat,,,,,,,,,,
3557,Active,,ADM,VCP Corn Processing,IA,Cedar Rapids,41.929,-91.6885,UP,300.0,Rotary Dryer,ADM,,CHP,,,,,,,,
